[2025-12-25 09:45:20] [INFO    ] discord.client: logging in using static token
[2025-12-25 10:34:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:34:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:34:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:35:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:35:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:36:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:36:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:36:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:36:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:37:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:37:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:38:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:38:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:38:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:38:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:39:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:39:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:40:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:40:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:41:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:41:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:41:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:41:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:42:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:42:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:43:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:43:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:43:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:43:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:44:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:44:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:45:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:45:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:45:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:45:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:46:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:46:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:47:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:47:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:47:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:47:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:48:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:48:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:49:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:49:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:49:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:49:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:50:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:50:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:51:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:51:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:52:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:52:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:52:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:52:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:53:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:53:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:54:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:54:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:54:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:54:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:55:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:55:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:56:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:56:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:56:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:56:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:57:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:57:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:58:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:58:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:58:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:58:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:59:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:59:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:00:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:00:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:00:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:00:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:01:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:01:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:02:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:02:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:03:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:03:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:03:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:03:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:04:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:04:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:05:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:05:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:05:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:05:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:06:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:06:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:07:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:07:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:07:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:07:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:08:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:08:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:09:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:09:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:09:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:09:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:10:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:10:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:11:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:11:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:11:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:11:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:12:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:12:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:13:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:13:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:14:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:14:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:14:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:14:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:15:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:15:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:16:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:16:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:16:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:16:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:17:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:17:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:18:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:18:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:18:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:18:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:19:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:19:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:20:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:20:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:20:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:20:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:21:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:21:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:22:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:22:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:22:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:23:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:23:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:23:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:24:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:24:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:25:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:25:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:25:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:25:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:26:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:26:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:27:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:27:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:27:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:27:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:28:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:28:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:29:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:29:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:29:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:29:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:30:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:30:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:31:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:31:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:31:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:31:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:32:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:32:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:33:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:33:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:34:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:34:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:34:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:34:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:35:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:35:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:36:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:36:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:36:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:36:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:37:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:37:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:38:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:38:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:38:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:38:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:39:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:39:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:40:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:40:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:40:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:40:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:41:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:41:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:42:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:42:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:42:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:42:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:43:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:43:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:44:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:44:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:45:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:45:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:45:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:45:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:46:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:46:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:47:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:47:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:47:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:47:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:48:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:48:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:49:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:49:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:49:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:49:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:50:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:50:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:51:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:51:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:51:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
