[2026-01-19 22:28:56] [INFO    ] discord.client: logging in using static token
[2026-01-19 22:31:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 47, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-19T21:31:04.416000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1462922333780967616', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1462922333780967616'}, 'id': '1462922334871621866', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1462922341192564886', 'footer': {'text': 'You lost in 4 turns! +50 XP & +15 💵 [4/4]'}, 'fields': [{'value': 'L.2 🪳 **Cockroach**\n> 💕: **`0`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}, {'value': 'L.13 :lion: **Lion**\n> 💕: **`329`** 🏵️: **`250`**\n> No weapon\nL.12 <:goblin:1455318167327998161> **Goblin**\n> 💕: **`340`** 🏵️: **`250`**\n> No weapon\nL.12 :panda_face: **Panda**\n> 💕: **`321`** 🏵️: **`29`**\n> 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255>\nL.12 :dove: **Dove**\n> 💕: **`321`** 🏵️: **`145`**\n> 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877>', 'name': '**Team**', 'inline': True}], 'color': 15158332, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': 'accdb9cada48ed240ee1d4c92c62be2d'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '8d7f04da5cb53415eac67a28e34f700d'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': '5d10e83d3222f722883b7ac4664025c9'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': '12f520634b651fe51960cd84ff9517bc'}, {'type': 2, 'style': 4, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'dfef0d240878a369a5375ac4406d40c1'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-19 22:31:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-19 22:31:05] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-19 22:31:05] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-19 22:31:05] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MjkyMjMzMzc4MDk2NzYxNjpFUVpObGNDZGtKbFJNOHlDZ05rRExEN3YzZlFrcVRoVmVSNFlKZ0JkbFlCbXRVc1FSZ0I1MTlGOExnTXl5bkJ0TEN1V0xNSldtOEgwNG5idzJSMjVPZ2JOWElGNXgxSHdHbmttelM0NDZ6Y1lqM0VvNGllbHFWczQwa2hsNHB6Yg has returned status code 200
[2026-01-19 22:31:05] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-19 22:31:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 48, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ2MjkyMjM3MzQxNzI3MTQ1MDpnM0R4eDZEeFQ1SktyYjZ1M1RSM05UYXRFbDlJTXI4d0Z0MUtER0hRbW5tekZRbmZmb0FRRTBkNHc0TEdlaWpHWDlJOUIwcTFrZlNRM0VPUFZtRkpyb2twbmVIS08xczFYeEJyZHF4MVdFbzlndVJYdUQ2TVBrNHJNNzNhZDV3NA', 'message': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-19T21:31:04.416000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1462922333780967616', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1462922333780967616'}, 'id': '1462922334871621866', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1462922341192564886', 'footer': {'text': 'You lost in 4 turns! +50 XP & +15 💵 [4/4]'}, 'fields': [{'value': 'L.2 🪳 **Cockroach**\n> 💕: **`0`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}, {'value': 'L.13 :lion: **Lion**\n> 💕: **`329`** 🏵️: **`250`**\n> No weapon\nL.12 <:goblin:1455318167327998161> **Goblin**\n> 💕: **`340`** 🏵️: **`250`**\n> No weapon\nL.12 :panda_face: **Panda**\n> 💕: **`321`** 🏵️: **`29`**\n> 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255>\nL.12 :dove: **Dove**\n> 💕: **`321`** 🏵️: **`145`**\n> 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877>', 'name': '**Team**', 'inline': True}], 'color': 15158332, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': 'accdb9cada48ed240ee1d4c92c62be2d'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '8d7f04da5cb53415eac67a28e34f700d'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': '5d10e83d3222f722883b7ac4664025c9'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': '12f520634b651fe51960cd84ff9517bc'}, {'type': 2, 'style': 4, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'dfef0d240878a369a5375ac4406d40c1'}]}], 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724'}, 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1462922373417271450', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 6, 'custom_id': 'dfef0d240878a369a5375ac4406d40c1', 'component_type': 2}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1462922334871621866', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-19 22:31:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-19 22:31:13] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-19 22:31:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 49, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-19T21:31:04.416000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1462922333780967616', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1462922333780967616'}, 'id': '1462922334871621866', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1462922374977683601', 'footer': {'text': 'You lost in 4 turns! +50 XP & +15 💵 [4/4]'}, 'fields': [{'value': 'L.2 🪳 **Cockroach**\n> 💕: **`0`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}, {'value': 'L.13 :lion: **Lion**\n> 💕: **`329`** 🏵️: **`250`**\n> No weapon\nL.12 <:goblin:1455318167327998161> **Goblin**\n> 💕: **`340`** 🏵️: **`250`**\n> No weapon\nL.12 :panda_face: **Panda**\n> 💕: **`321`** 🏵️: **`29`**\n> 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255>\nL.12 :dove: **Dove**\n> 💕: **`321`** 🏵️: **`145`**\n> 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877>', 'name': '**Team**', 'inline': True}], 'color': 15158332, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}, {'type': 'rich', 'title': 'Battle log [4 / 4]', 'id': '1462922374977683603', 'description': '**[ACTOR]:** **🪳 Cockroach** used basic attack and damaged **:dove: Dove** for **`18.6`** HP!\n**[TARGET]:** **:lion: Lion** used basic attack and damaged **🪳 Cockroach** for **`16.4`** HP!\n**[TARGET]:** **<:goblin:1455318167327998161> Goblin** used basic attack and damaged **🪳 Cockroach** for **`16.4`** HP!\n**[ACTOR]:** **🪳 Cockroach** has died!\n**[TARGET]:** **:dove: Dove** used **`100.0`** mana!\n**[TARGET]:** **:dove: Dove <:greatsword:1454997369664831529>** damaged  for **`101.7`** HP!', 'color': 3447003}], 'edited_timestamp': '2026-01-19T21:31:13.880416+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': 'accdb9cada48ed240ee1d4c92c62be2d'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '8d7f04da5cb53415eac67a28e34f700d'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': '5d10e83d3222f722883b7ac4664025c9'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': '12f520634b651fe51960cd84ff9517bc'}, {'type': 2, 'style': 3, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'dfef0d240878a369a5375ac4406d40c1'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-19 22:31:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-19 22:31:13] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-19 22:31:13] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-19 22:31:13] [DEBUG   ] discord.webhook.async_: Webhook ID 1462922373417271450 with POST https://discord.com/api/v10/interactions/1462922373417271450/aW50ZXJhY3Rpb246MTQ2MjkyMjM3MzQxNzI3MTQ1MDpnM0R4eDZEeFQ1SktyYjZ1M1RSM05UYXRFbDlJTXI4d0Z0MUtER0hRbW5tekZRbmZmb0FRRTBkNHc0TEdlaWpHWDlJOUIwcTFrZlNRM0VPUFZtRkpyb2twbmVIS08xczFYeEJyZHF4MVdFbzlndVJYdUQ2TVBrNHJNNzNhZDV3NA/callback has returned status code 200
[2026-01-19 22:31:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 50, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ2MjkyMjM4MzQ2NjgyODAzMjpiN0RiNE9NZ2NQMFRkQkQ2OUQxbURZVXI0UDdYU3E1cTU1aHhsNGRid0VHS051TU03NjN2d1p0a0VDRXBXdHRzZmJPYkF6ZHR6S1N2TVVNM25GZUpVNkJxWHpnV0FYcDVEaXA0ZUhjTGNETFp1V0RER0pqdWtWSmZTZHc5aHBoag', 'message': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-19T21:31:04.416000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1462922333780967616', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1462922333780967616'}, 'id': '1462922334871621866', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1462922374977683601', 'footer': {'text': 'You lost in 4 turns! +50 XP & +15 💵 [4/4]'}, 'fields': [{'value': 'L.2 🪳 **Cockroach**\n> 💕: **`0`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}, {'value': 'L.13 :lion: **Lion**\n> 💕: **`329`** 🏵️: **`250`**\n> No weapon\nL.12 <:goblin:1455318167327998161> **Goblin**\n> 💕: **`340`** 🏵️: **`250`**\n> No weapon\nL.12 :panda_face: **Panda**\n> 💕: **`321`** 🏵️: **`29`**\n> 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255>\nL.12 :dove: **Dove**\n> 💕: **`321`** 🏵️: **`145`**\n> 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877>', 'name': '**Team**', 'inline': True}], 'color': 15158332, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}, {'type': 'rich', 'title': 'Battle log [4 / 4]', 'id': '1462922374977683603', 'description': '**[ACTOR]:** **🪳 Cockroach** used basic attack and damaged **:dove: Dove** for **`18.6`** HP!\n**[TARGET]:** **:lion: Lion** used basic attack and damaged **🪳 Cockroach** for **`16.4`** HP!\n**[TARGET]:** **<:goblin:1455318167327998161> Goblin** used basic attack and damaged **🪳 Cockroach** for **`16.4`** HP!\n**[ACTOR]:** **🪳 Cockroach** has died!\n**[TARGET]:** **:dove: Dove** used **`100.0`** mana!\n**[TARGET]:** **:dove: Dove <:greatsword:1454997369664831529>** damaged  for **`101.7`** HP!', 'color': 3447003}], 'edited_timestamp': '2026-01-19T21:31:13.880000+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': 'accdb9cada48ed240ee1d4c92c62be2d'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '8d7f04da5cb53415eac67a28e34f700d'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': '5d10e83d3222f722883b7ac4664025c9'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': '12f520634b651fe51960cd84ff9517bc'}, {'type': 2, 'style': 3, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'dfef0d240878a369a5375ac4406d40c1'}]}], 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724'}, 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1462922383466828032', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 4, 'custom_id': '5d10e83d3222f722883b7ac4664025c9', 'component_type': 2}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1462922334871621866', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
