[2026-01-11 15:42:39] [INFO    ] discord.client: logging in using static token
[2026-01-11 15:43:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 18, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-11T14:43:06.742000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1459920564209586196', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459920564209586196'}, 'id': '1459920565140979946', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1459920605825466513', 'footer': {'text': 'You won in 1 turns! +200 XP & +75 💵 [1/1]'}, 'fields': [{'value': 'L.2 🪳 **Cockroach**\n> 💕: **`250`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}, {'value': 'L.13 :lion: **Lion**\n> 💕: **`0`** 🏵️: **`250`**\n> No weapon\nL.12 <:goblin:1455318167327998161> **Goblin**\n> 💕: **`0`** 🏵️: **`250`**\n> No weapon\nL.12 :panda_face: **Panda**\n> 💕: **`0`** 🏵️: **`250`**\n> 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255>\nL.12 :dove: **Dove**\n> 💕: **`0`** 🏵️: **`545`**\n> 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877>', 'name': '**Team**', 'inline': True}], 'color': 3066993, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': 'ebe6c52b89e349ba604997b5fdb4e1fc'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '10fccc4040a8bdeee5b6f8022c4c0794'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': '4deff89fe0f2e303d42d8625c3d3f739'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'b864bb0efee6fad151bfc038e5d79b60'}, {'type': 2, 'style': 4, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': '0732c94d525797c8118876647861df2c'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-11 15:43:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:43:16] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-11 15:43:16] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-11 15:43:16] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ1OTkyMDU2NDIwOTU4NjE5NjprOU9BTzdpeWhLUkZGaFIyWWFpZDV3bkRrOEExZG1YWTRpUmh0dlNnNzBGYWRSaGR3WElvWG1hTHhRblQ4NnA5WFJndGNRb0FaZGE5aHNPMGl0RlhyM3pabnZGSUZyNU1IRUU2dGYwSDN1dUJEN1FkcDVDUzNuRG5DdjZtbmhkVw has returned status code 200
[2026-01-11 15:43:16] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-11 15:43:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 18.
[2026-01-11 15:43:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-11 15:44:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 19, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ1OTkyMDc5MzM5MDY3ODE0MDp3c0dFUjlteWs5NWwwNGtDYlJJSHpCQXM0eVhhRzR5SlBPVGRkTkVUOUNaMERCMHFWYktUVmxtNUp4T0FkejRGeTJuSGNIbUpYak5BVE9FWXkxUnZ2TTJIVU1rOXBPSmVOUDdsV2x6UjdCUk9mbTZySjFPbHk4T1pOSGhvUlB2TA', 'message': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-11T14:43:06.742000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1459920564209586196', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1459920564209586196'}, 'id': '1459920565140979946', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1459920605825466513', 'footer': {'text': 'You won in 1 turns! +200 XP & +75 💵 [1/1]'}, 'fields': [{'value': 'L.2 🪳 **Cockroach**\n> 💕: **`250`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}, {'value': 'L.13 :lion: **Lion**\n> 💕: **`0`** 🏵️: **`250`**\n> No weapon\nL.12 <:goblin:1455318167327998161> **Goblin**\n> 💕: **`0`** 🏵️: **`250`**\n> No weapon\nL.12 :panda_face: **Panda**\n> 💕: **`0`** 🏵️: **`250`**\n> 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255>\nL.12 :dove: **Dove**\n> 💕: **`0`** 🏵️: **`545`**\n> 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877>', 'name': '**Team**', 'inline': True}], 'color': 3066993, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': 'ebe6c52b89e349ba604997b5fdb4e1fc'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '10fccc4040a8bdeee5b6f8022c4c0794'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': '4deff89fe0f2e303d42d8625c3d3f739'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'b864bb0efee6fad151bfc038e5d79b60'}, {'type': 2, 'style': 4, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': '0732c94d525797c8118876647861df2c'}]}], 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724'}, 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1459920793390678140', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 6, 'custom_id': '0732c94d525797c8118876647861df2c', 'component_type': 2}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1459920565140979946', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-11 15:44:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:44:01] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-11 15:44:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 20, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-11T14:43:06.742000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1459920564209586196', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459920564209586196'}, 'id': '1459920565140979946', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1459920795911323846', 'footer': {'text': 'You won in 1 turns! +200 XP & +75 💵 [1/1]'}, 'fields': [{'value': 'L.2 🪳 **Cockroach**\n> 💕: **`250`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}, {'value': 'L.13 :lion: **Lion**\n> 💕: **`0`** 🏵️: **`250`**\n> No weapon\nL.12 <:goblin:1455318167327998161> **Goblin**\n> 💕: **`0`** 🏵️: **`250`**\n> No weapon\nL.12 :panda_face: **Panda**\n> 💕: **`0`** 🏵️: **`250`**\n> 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255>\nL.12 :dove: **Dove**\n> 💕: **`0`** 🏵️: **`545`**\n> 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877>', 'name': '**Team**', 'inline': True}], 'color': 3066993, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}, {'type': 'rich', 'title': 'Battle log [1 / 1]', 'id': '1459920795911323847', 'description': '**[ACTOR]:** **🪳 Cockroach** used **`236.7`** mana!\n**[ACTOR]:** **🪳 Cockroach <:nuclearnuke:1074243914627813386>** just **killed** **:lion: Lion**,**<:goblin:1455318167327998161> Goblin**,**:panda_face: Panda**,**:dove: Dove**!\n**[TARGET]:** **:lion: Lion** has died!\n**[TARGET]:** **<:goblin:1455318167327998161> Goblin** has died!\n**[TARGET]:** **:panda_face: Panda** has died!\n**[TARGET]:** **:dove: Dove** has died!', 'color': 3447003}], 'edited_timestamp': '2026-01-11T14:44:01.638781+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': 'ebe6c52b89e349ba604997b5fdb4e1fc'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '10fccc4040a8bdeee5b6f8022c4c0794'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': '4deff89fe0f2e303d42d8625c3d3f739'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'b864bb0efee6fad151bfc038e5d79b60'}, {'type': 2, 'style': 3, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': '0732c94d525797c8118876647861df2c'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
